OrderDate,YYYYWEEK,OrderQty,7MA,14MA
2021-11-29,202148,40,132.14285714285714,126.28571428571429
2021-11-30,202148,70,139.28571428571428,112.71428571428571
2021-12-01,202148,30,140.71428571428572,99.85714285714286
2021-12-02,202148,245,164.28571428571428,113.07142857142857
2021-12-03,202148,260,187.14285714285714,123.07142857142857
2021-12-06,202149,400,156.42857142857142,148.07142857142858
2021-12-07,202149,220,180.71428571428572,162.35714285714286
2021-12-08,202149,540,252.14285714285714,192.14285714285714
2021-12-09,202149,80,253.57142857142858,196.42857142857142
2021-12-10,202149,20,252.14285714285714,196.42857142857142
2021-12-11,202149,40,222.85714285714286,193.57142857142858
2021-12-13,202150,210,215.71428571428572,201.42857142857142
2021-12-14,202150,90,171.42857142857142,163.92857142857142
2021-12-15,202150,102,154.57142857142858,167.64285714285714
2021-12-16,202150,120,94.57142857142857,173.35714285714286
2021-12-17,202150,10,84.57142857142857,169.07142857142858
2021-12-20,202151,220,113.14285714285714,182.64285714285714
2021-12-21,202151,20,110.28571428571429,166.57142857142858
2021-12-22,202151,20,83.14285714285714,149.42857142857142
2021-12-23,202151,90,83.14285714285714,127.28571428571429
2021-12-24,202151,230,101.42857142857143,128.0
2021-12-27,202152,690,182.85714285714286,138.71428571428572
2021-12-28,202152,55,189.28571428571428,136.92857142857142
2021-12-29,202152,124,175.57142857142858,144.35714285714286
2021-12-30,202152,225,204.85714285714286,157.57142857142858
2021-12-31,202152,350,252.0,167.57142857142858
2022-01-04,202201,124,256.85714285714283,170.0
2022-01-05,202201,20,226.85714285714286,164.14285714285714
2022-01-06,202201,21,131.28571428571428,157.07142857142858
2022-01-07,202201,40,129.14285714285714,159.21428571428572
2022-01-10,202202,18,114.0,144.78571428571428
2022-01-12,202202,22,85.0,144.92857142857142
2022-01-13,202202,100,49.285714285714285,150.64285714285714
2022-01-14,202202,72,41.857142857142854,149.35714285714286
2022-01-17,202203,80,50.42857142857143,138.64285714285714
2022-01-18,202203,133,66.42857142857143,98.85714285714286
2022-01-19,202203,160,83.57142857142857,106.35714285714286
2022-01-24,202204,60,89.57142857142857,101.78571428571429
2022-01-25,202204,104,101.28571428571429,93.14285714285714
2022-01-26,202204,20,89.85714285714286,69.57142857142857
2022-01-28,202204,90,92.42857142857143,67.14285714285714
2022-02-02,202205,123,98.57142857142857,74.5
2022-02-04,202205,30,83.85714285714286,75.14285714285714
2022-02-07,202206,10,62.42857142857143,73.0
2022-02-08,202206,160,76.71428571428571,83.14285714285714
2022-02-09,202206,71,72.0,86.64285714285714
2022-02-10,202206,20,72.0,80.92857142857143
2022-02-11,202206,67,68.71428571428571,80.57142857142857
2022-02-14,202207,66,60.57142857142857,79.57142857142857
2022-02-15,202207,80,67.71428571428571,75.78571428571429
2022-02-16,202207,6,67.14285714285714,64.78571428571429
2022-02-17,202207,82,56.0,66.35714285714286
2022-02-21,202208,562,126.14285714285714,99.07142857142857
2022-02-22,202208,66,132.71428571428572,102.35714285714286
2022-02-23,202208,40,128.85714285714286,98.78571428571429
2022-02-25,202208,60,128.0,94.28571428571429
2022-03-01,202209,100,130.85714285714286,99.28571428571429
2022-03-02,202209,80,141.42857142857142,104.28571428571429
2022-03-03,202209,618,218.0,137.0
2022-03-04,202209,70,147.71428571428572,136.92857142857142
2022-03-07,202210,133,157.28571428571428,145.0
2022-03-08,202210,120,168.71428571428572,148.78571428571428
2022-03-10,202210,93,173.42857142857142,150.71428571428572
2022-03-11,202210,15,161.28571428571428,146.07142857142858
2022-03-12,202210,20,152.71428571428572,147.07142857142858
2022-03-14,202211,125,82.28571428571429,150.14285714285714
2022-03-15,202211,89,85.0,116.35714285714286
2022-03-16,202211,40,71.71428571428571,114.5
2022-03-18,202211,82,66.28571428571429,117.5
2022-03-21,202212,77,64.0,118.71428571428571
2022-03-22,202212,20,64.71428571428571,113.0
2022-03-23,202212,65,71.14285714285714,111.92857142857143
2022-03-24,202212,4,53.857142857142854,68.07142857142857
2022-03-25,202212,22,44.285714285714285,64.64285714285714
2022-03-28,202213,46,45.142857142857146,58.42857142857143
2022-03-29,202213,94,46.857142857142854,56.57142857142857
2022-03-30,202213,63,44.857142857142854,54.42857142857143
2022-03-31,202213,23,45.285714285714285,55.0
2022-04-01,202213,95,49.57142857142857,60.357142857142854
2022-04-04,202214,105,64.0,58.92857142857143
2022-04-05,202214,79,72.14285714285714,58.214285714285715
2022-04-06,202214,40,71.28571428571429,58.214285714285715
2022-04-07,202214,61,66.57142857142857,56.714285714285715
2022-04-08,202214,66,67.0,55.92857142857143
2022-04-11,202215,110,79.42857142857143,62.357142857142854
2022-04-12,202215,6,66.71428571428571,58.142857142857146
2022-04-13,202215,66,61.142857142857146,62.57142857142857
2022-04-14,202215,95,63.42857142857143,67.78571428571429
2022-04-15,202215,56,65.71428571428571,68.5
2022-04-16,202215,10,58.42857142857143,62.5
2022-04-18,202216,225,81.14285714285714,74.07142857142857
2022-04-19,202216,52,72.85714285714286,76.14285714285714
2022-04-20,202216,40,77.71428571428571,72.21428571428571
2022-04-21,202216,88,80.85714285714286,71.0
2022-04-22,202216,15,69.42857142857143,66.42857142857143
2022-04-25,202217,33,66.14285714285714,65.92857142857143
2022-04-26,202217,56,72.71428571428571,65.57142857142857
2022-04-27,202217,140,60.57142857142857,70.85714285714286
2022-04-28,202217,56,61.142857142857146,67.0
2022-04-29,202217,11,57.0,67.35714285714286
2022-05-02,202218,50,51.57142857142857,66.21428571428571
2022-05-03,202218,180,75.14285714285714,72.28571428571429
2022-05-04,202218,54,78.14285714285714,72.14285714285714
2022-05-05,202218,60,78.71428571428571,75.71428571428571
2022-05-06,202218,90,71.57142857142857,66.07142857142857
2022-05-09,202219,162,86.71428571428571,73.92857142857143
2022-05-10,202219,10,86.57142857142857,71.78571428571429
2022-05-11,202219,72,89.71428571428571,70.64285714285714
2022-05-12,202219,62,72.85714285714286,74.0
2022-05-13,202219,84,77.14285714285714,77.64285714285714
2022-05-14,202219,40,74.28571428571429,76.5
2022-05-16,202220,50,68.57142857142857,70.07142857142857
2022-05-17,202220,132,64.28571428571429,75.5
2022-05-18,202220,110,78.57142857142857,82.57142857142857
2022-05-19,202220,50,75.42857142857143,82.57142857142857
2022-05-20,202220,102,81.14285714285714,77.0
2022-05-23,202221,274,108.28571428571429,92.71428571428571
2022-05-24,202221,96,116.28571428571429,95.28571428571429
2022-05-25,202221,10,110.57142857142857,89.57142857142857
2022-05-26,202221,30,96.0,80.14285714285714
2022-05-27,202221,20,83.14285714285714,80.85714285714286
2022-05-30,202222,114,92.28571428571429,83.85714285714286
2022-05-31,202222,60,86.28571428571429,83.71428571428571
2022-06-01,202222,40,52.857142857142854,80.57142857142857
2022-06-02,202222,725,142.71428571428572,129.5
2022-06-03,202222,149,162.57142857142858,136.57142857142858
2022-06-04,202222,49,165.28571428571428,130.64285714285714
2022-06-07,202223,70,172.42857142857142,127.78571428571429
2022-06-08,202223,100,170.42857142857142,131.35714285714286
2022-06-09,202223,80,173.28571428571428,129.78571428571428
2022-06-13,202224,240,201.85714285714286,127.35714285714286
2022-06-14,202224,180,124.0,133.35714285714286
2022-06-15,202224,120,119.85714285714286,141.21428571428572
2022-06-16,202224,115,129.28571428571428,147.28571428571428
2022-06-17,202224,90,132.14285714285714,152.28571428571428
2022-06-20,202225,20,120.71428571428571,145.57142857142858
2022-06-21,202225,80,120.71428571428571,147.0
2022-06-22,202225,34,91.28571428571429,146.57142857142858
2022-06-23,202225,28,69.57142857142857,96.78571428571429
2022-06-24,202225,131,71.14285714285714,95.5
2022-06-25,202225,7,55.714285714285715,92.5
2022-06-27,202226,104,57.714285714285715,94.92857142857143
2022-06-28,202226,44,61.142857142857146,90.92857142857143
2022-06-29,202226,8,50.857142857142854,85.78571428571429
2022-06-30,202226,43,52.142857142857146,71.71428571428571
2022-07-01,202226,60,56.714285714285715,63.142857142857146
2022-07-04,202227,322,84.0,77.57142857142857
2022-07-05,202227,240,117.28571428571429,86.5
2022-07-06,202227,85,114.57142857142857,86.14285714285714
2022-07-07,202227,160,131.14285714285714,96.14285714285714
2022-07-08,202227,14,132.0,91.42857142857143
2022-07-09,202227,40,131.57142857142858,91.85714285714286
2022-07-11,202228,30,127.28571428571429,92.0
2022-07-12,202228,50,88.42857142857143,86.21428571428571
2022-07-13,202228,51,61.42857142857143,89.35714285714286
2022-07-14,202228,277,88.85714285714286,101.71428571428571
2022-07-15,202228,65,75.28571428571429,103.21428571428571
2022-07-18,202229,26,77.0,104.5
2022-07-19,202229,120,88.42857142857143,110.0
2022-07-20,202229,55,92.0,109.64285714285714
2022-07-21,202229,150,106.28571428571429,97.35714285714286
2022-07-22,202229,10,100.42857142857143,80.92857142857143
2022-07-23,202229,40,66.57142857142857,77.71428571428571
2022-07-25,202230,40,63.0,69.14285714285714
2022-07-26,202230,55,67.14285714285714,72.07142857142857
2022-07-27,202230,15,52.142857142857146,70.28571428571429
2022-07-28,202230,50,51.42857142857143,71.71428571428571
2022-08-01,202231,15,32.142857142857146,69.21428571428571
2022-08-02,202231,60,39.285714285714285,69.85714285714286
2022-08-03,202231,30,37.857142857142854,52.214285714285715
2022-08-04,202231,18,34.714285714285715,48.857142857142854
2022-08-05,202231,136,46.285714285714285,56.714285714285715
2022-08-06,202231,60,52.714285714285715,52.42857142857143
2022-08-08,202232,43,51.714285714285715,51.57142857142857
2022-08-09,202232,35,54.57142857142857,43.357142857142854
2022-08-10,202232,173,70.71428571428571,55.0
2022-08-11,202232,120,83.57142857142857,60.714285714285715
2022-08-12,202232,80,92.42857142857143,63.57142857142857
2022-08-16,202233,64,82.14285714285714,64.21428571428571
2022-08-17,202233,80,85.0,68.85714285714286
2022-08-18,202233,89,91.57142857142857,71.64285714285714
2022-08-19,202233,31,91.0,72.78571428571429
2022-08-20,202233,60,74.85714285714286,72.78571428571429
2022-08-22,202234,125,75.57142857142857,79.57142857142857
2022-08-24,202234,21,67.14285714285714,79.78571428571429
2022-08-25,202234,660,152.28571428571428,117.21428571428571
2022-08-26,202234,95,154.42857142857142,119.71428571428571
2022-08-29,202235,20,144.57142857142858,118.07142857142857
2022-08-30,202235,35,145.14285714285714,118.07142857142857
2022-09-01,202235,72,146.85714285714286,110.85714285714286
2022-09-02,202235,130,147.57142857142858,111.57142857142857
2022-09-05,202236,88,157.14285714285714,112.14285714285714
2022-09-06,202236,70,72.85714285714286,112.57142857142857
2022-09-07,202236,25,62.857142857142854,108.64285714285714
2022-09-08,202236,40,65.71428571428571,105.14285714285714
2022-09-13,202237,70,70.71428571428571,107.92857142857143
2022-09-14,202237,10,61.857142857142854,104.35714285714286
2022-09-15,202237,105,58.285714285714285,102.92857142857143
2022-09-16,202237,190,72.85714285714286,115.0
2022-09-17,202237,40,68.57142857142857,70.71428571428571
2022-09-19,202238,126,83.0,72.92857142857143
2022-09-20,202238,103,92.0,78.85714285714286
2022-09-21,202238,121,99.28571428571429,85.0
2022-09-22,202238,206,127.28571428571429,94.57142857142857
2022-09-23,202238,100,126.57142857142857,92.42857142857143
2022-09-26,202239,83,111.28571428571429,92.07142857142857
2022-09-27,202239,45,112.0,90.28571428571429
2022-09-28,202239,20,96.85714285714286,89.92857142857143
2022-09-29,202239,80,93.57142857142857,92.78571428571429
2022-09-30,202239,20,79.14285714285714,89.21428571428571
